PART_ID,AH,AMP_HOURS,TERMINAL,SIZE_LENGTH_CM,MFG_YEAR,PART_NUMBER,TYPE,SUPPLIER,TEMP_RANGE_CELSIUS,TEMP_RANGE_FAHRENHEIT,VOLTAGE_RANGE,RECOMMENDED_CHARGING_VOLTAGE_RANGE,RECOMMENDED_CHARGING_CURRENT_RANGE,OVERCHARGE_PROTECTION,OVERCURRENT_PROTECTION,DISCHARGE_CURRENT,CUT_OFF_VOLTAGE
1,85,85AH,E,35,2021,85AHE352021,4,4,-10 to 80 C,14 to 176 F,12 to 14 V,12.5 to 13.5 V,4 to 7.5 A,1,1,7A,10 V
2,46,46AH,E,22,2018,46AHE222018,1,1,-10 to 54 C,14 to 129 F,12 to 14 V,12.5 to 13.5 V,4 to 7.5 A,0,0,8A,10 V
3,40,40AH,C,20,2018,40AHC202018,1,1,-10 to 50 C,14 to 122 F,12 to 14 V,12.5 to 13.5 V,4 to 7.5 A,0,0,8A,10 V
4,40,40AH,H,20,2018,40AHH202018,1,1,-10 to 50 C,14 to 122 F,12 to 14 V,12.5 to 13.5 V,4 to 7.5 A,0,0,8A,10 V
5,72,72AH,H,31,2020,72AHH312020,3,3,-10 to 72 C,14 to 162 F,12 to 14 V,12.5 to 13.5 V,4 to 7.5 A,1,1,7A,10 V
6,63,63AH,Q,28,2019,63AHQ282019,2,2,-10 to 65 C,14 to 149 F,12 to 14 V,12.5 to 13.5 V,4 to 7.5 A,0,0,7A,10 V
7,56,56AH,T,25,2019,56AHT252019,2,2,-10 to 61 C,14 to 142 F,12 to 14 V,12.5 to 13.5 V,4 to 7.5 A,0,0,7A,10 V
8,42,42AH,5,20,2018,42AH5202018,1,1,-10 to 51 C,14 to 124 F,12 to 14 V,12.5 to 13.5 V,4 to 7.5 A,0,0,8A,10 V
9,82,82AH,T,34,2021,82AHT342021,4,4,-10 to 78 C,14 to 172 F,12 to 14 V,12.5 to 13.5 V,4 to 7.5 A,1,1,7A,10 V
10,90,90AH,C,37,2022,90AHC372022,5,5,-10 to 84 C,14 to 183 F,12 to 14 V,12.5 to 13.5 V,4 to 7.5 A,1,1,6A,10 V
