ZIP,LATITUDE,LONGITUDE,CITY,STATE
01331,42.579931,-72.20836,Athol,MA
01376,42.609425,-72.54438,Turners Falls,MA
01731,42.459085,-71.27556,Hanscom AFB,MA
01821,42.54805,-71.25054,Billerica,MA
01840,42.706941,-71.16181,Lawrence,MA
01901,42.461246,-70.946743,Lynn,MA
02047,42.142836,-70.69353,Humarock,MA
02461,42.31883,-71.20822,Newton Highlands,MA
02494,42.29813,-71.23154,Needham,MA
02568,41.451263,-70.60872,Vineyard Haven,MA
03741,43.659172,-72.01333,Canaan,NH
03858,42.871322,-71.04807,Newton,NH
03862,42.97778,-70.83055,North Hampton,NH
03872,43.564008,-71.03405,Sanbornville,NH
04049,43.733814,-70.70263,Limington,ME
04259,44.231811,-69.99897,Monmouth,ME
04290,44.494624,-70.43726,Peru,ME
04431,44.56801,-68.68116,East Orland,ME
04472,44.560479,-68.69084,Orland,ME
04572,44.10637,-69.37177,Waldoboro,ME
04640,44.524526,-68.28298,Hancock,ME
04947,45.018122,-70.2669,Kingfield,ME
04967,44.774328,-69.40616,Pittsfield,ME
04974,44.500622,-68.92829,Searsport,ME
05101,43.156451,-72.4729,Bellows Falls,VT
05401,44.484038,-73.22126,Burlington,VT
06118,41.745349,-72.60807,East Hartford,CT
06280,41.697765,-72.14671,Windham,CT
06320,41.352498,-72.10338,New London,CT
06413,41.288599,-72.52728,Clinton,CT
06451,41.536048,-72.81973,Meriden,CT
06514,41.357947,-72.93765,Hamden,CT
06751,41.639235,-73.20864,Bethlehem,CT
06825,41.191685,-73.238012,Bridgeport,CT
07047,40.7946,-74.01963,North Bergen,NJ
07307,40.748001,-74.04943,Jersey City,NJ
07506,40.957498,-74.15627,Hawthorne,NJ
07512,40.903348,-74.21763,Totowa,NJ
07626,40.942074,-73.96504,Cresskill,NJ
07878,40.872866,-74.47843,Mount Tabor,NJ
08014,39.803646,-75.34421,Bridgeport,NJ
08562,40.062215,-74.58893,Wrightstown,NJ
10128,40.781894,-73.95039,New York,NY
10308,40.551353,-74.15098,Staten Island,NY
10456,40.829676,-73.90856,Bronx,NY
10919,41.525781,-74.37907,Circleville,NY
11576,40.793839,-73.65156,Roslyn,NY
11717,40.783954,-73.24517,Brentwood,NY
11730,40.72921,-73.18073,East Islip,NY
12043,42.696926,-74.52436,Cobleskill,NY
12187,42.624507,-74.46772,Warnerville,NY
12439,42.302596,-74.22711,Hensonville,NY
12449,41.993639,-73.99843,Lake Katrine,NY
12484,41.850294,-74.16619,Stone Ridge,NY
12495,42.080232,-74.24801,Willow,NY
12929,44.847709,-73.582317,Dannemora,NY
12986,44.220344,-74.46299,Tupper Lake,NY
13211,43.098917,-76.13688,Syracuse,NY
13618,44.114183,-76.29288,Cape Vincent,NY
13640,44.318866,-75.99068,Wellesley Island,NY
13659,43.743998,-75.89354,Lorraine,NY
13731,42.152105,-74.78184,Andes,NY
13744,42.250715,-75.91871,Castle Creek,NY
13746,42.261923,-75.84463,Chenango Forks,NY
14030,42.562386,-78.49087,Chaffee,NY
14059,42.834159,-78.64246,Elma,NY
14082,42.661838,-78.38309,Java Center,NY
14450,43.091714,-77.43483,Fairport,NY
14731,42.286037,-78.65425,Ellicottville,NY
14769,42.372864,-79.47523,Portland,NY
14864,42.271938,-76.83926,Millport,NY
14885,42.041973,-77.5632,Troupsburg,NY
15361,40.32826,-80.2596,Southview,PA
15541,40.053525,-78.99023,Friedens,PA
15563,40.099003,-78.94801,Stoystown,PA
15632,40.430632,-79.61837,Export,PA
